title,content,excerpt,"ad_type",categories,locations,tags,gallery_images,"video_url","Post Date","Post Author ID","Author First name","Author Last name","Author Email","Author Username","pricing_type","price_type",price,"max_price","social_profiles",website,email,phone,whatsApp,address,"zipcode","Map Latitude","Map Longitude","Hide Map","Never Expire","Expiry Date",Views,status,hospital_slogan,hospital_time,short_description,age_radio,doctor_meet_time,gender_radio,doctor_designation
","Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt. Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as",doctor,medicine,manhattan,,"https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/doctor-6.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-2-2.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-1-2.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/gallery-img-4-3.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-3-2.webp",,"2023-12-18 03:47:25",2,Alina,Fraser,[email],alina_cldoctor,price,regular,15,,,,,55125485695,,"710 N 7th st Kansas City, USA.",,,,,1,,36,publish,,,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla any more pariatu.",31-40,"Tue - Mon: 05.00am - 08.00am",Male,"RHMP, MSc Psychology"
"Dr. Marvin McKinney","<p class=""para-text"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt.</p>
<p class=""para-text mb-0"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam.</p>
","Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt. Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as",doctor,orthopedist,manhattan,,"https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/doctor-11-1.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-1-2.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-3-2.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-2-2.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/gallery-img-4-2.webp",,"2023-12-13 03:56:36",2,Alina,Fraser,[email],alina_cldoctor,price,regular,100,,,,,55125485695,,"710 N 7th st Kansas City, USA.",,,,,1,,49,publish,,,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla any more pariatu.",31-40,"Sunday - Friday: 9am - 5pm.",Male,"RHMP, MSc (Orthopedist)"
"Dr. Savannah Nguyen","<p class=""para-text"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt.</p>
<p class=""para-text mb-0"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam.</p>
","Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt. Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as",doctor,cardiologist,miami,,"https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/doctor-8.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-1.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-2.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-3.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/gallery-img-4.webp",,"2023-12-06 06:15:24",2,Alina,Fraser,[email],alina_cldoctor,price,regular,30,,,,,55125485695,,"2883 Poplar Lane, Miami, Florida, USA.",,27.917525,-82.7041651,,1,,88,publish,,,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla any more pariatu.",30,"Tue - Mon: 05.00am - 08.00am",Female,"MBBS, M.S (Cardiologist)"
"Dr. Brook Simmons","<p class=""para-text"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt.</p>
<p class=""para-text mb-0"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam.</p>
","Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt. Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as",doctor,neurologist,arlington,,"https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/doctor-9.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-2-1.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-1-1.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-3-1.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/gallery-img-4-1.webp",,"2023-12-04 05:39:46",2,Alina,Fraser,[email],alina_cldoctor,price,regular,40,,,,,55125485695,,"101 W. Abram Street Arlington, Texas 76010",,,,,1,,74,publish,,,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla any more pariatu.",31-40,"Tue - Mon: 05.00pm - 08.00pm",Male,"Ph.D, DPT, MS OMPT"
"Dr. Darrell Steward","<p class=""para-text"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt.</p>
<p class=""para-text mb-0"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam.</p>
","Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt. Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as",doctor,urologist,alexandria,,"https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/doctor-10.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-2-1.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-1-1.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-3-1.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/gallery-img-4-1.jpg",,"2023-11-28 08:36:30",2,Alina,Fraser,[email],alina_cldoctor,price,fixed,50,,,,,55125485695,,"1315 King St, Alexandria, VA 22314, United States",,38.8051095,-77.0470229,0,1,,93,publish,,,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla any more pariatu.",31-40,"Sub - Fri: 06.00 PM - 08.00 PM",Female,"Ph.D, DPT, MS OMPT"
"Mental Care Hospital","<p>Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt.</p>
<p>Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam.</p>
","Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt. Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as",doctor,mental,manhattan,,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2024/01/hospital-5.webp,,"2023-11-23 04:21:35",2,Alina,Fraser,[email],alina_cldoctor,price,regular,,,,,,"[phone]",,"710 N 7th st Kansas City, USA.",,,,,1,,20,publish,"Genius in Healthcare","24/7 Available","Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla any more pariatu.",,,,
"Dr.Ralph Edwards","<p class=""para-text"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt.</p>
<p class=""para-text mb-0"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam.</p>
","Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt. Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as",doctor,dermatologist,brookhaven,,"https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/doctor-9.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-1.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/gallery-img-4.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-3.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/download-img-2.jpg",,"2023-11-23 04:21:03",2,Alina,Fraser,[email],alina_cldoctor,price,fixed,12,,,,,55125485695,,"51 Square Street, New York, NY 10012, USA",,40.7127281,-74.0060152,0,1,,89,publish,,,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla any more pariatu.",41-50,"Sunday - Friday: 9am - 5pm.",Male,"RHMP, MSc Dermatologist"
"Dr. Darlena Robertson","<p class=""para-text"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt.</p>
<p class=""para-text mb-0"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam.</p>
","Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt. Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as",doctor,cardiologist,los-angeles,,"https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2023/12/doctor-12-1.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2024/01/download-img-1.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2024/01/download-img-2.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2024/01/download-img-3.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2024/01/gallery-img-4.webp",,"2023-11-23 04:06:55",2,Alina,Fraser,[email],alina_cldoctor,price,fixed,15,,,,,0125485695,,"1606 King St, Los Angeles, CA, United States.",,34.0536909,-118.242766,0,1,,59,publish,,,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla any more pariatu.",30,"Sunday - Friday: 9am - 5px.",Female,"MBBS, MS (Cardiologist)"
"Heart Surgery Hospital","<p class=""para-text"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt.</p>
<p class=""para-text mb-0"">Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam.</p>
","Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as ultrices diam. Sem fusce pretium ultrices mauris magnis as nunc.Malesuada that commodo pellente in pretium tincidunt. Lorem ipsum dolor sit amet consectetur adipiscing elit. Mauris nullam the as integer quam dolor nunc semper. Ornare non nulla faucibus pulvinar vulputate neque. The as Suscipit tristique nam enim mauris consectetur platea. The Cras aliquet accumsan. Egestas ut eget egestas as",doctor,surgical-clinic,manhattan,,"https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2024/01/hospital-6.webp,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2024/01/download-img-3.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2024/01/download-img-1.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2024/01/download-img-2.jpg,https://www.radiustheme.com/demo/wordpress/themes/cldoctor/wp-content/uploads/classified-listing/2024/01/gallery-img-4.jpg",,"2023-11-22 10:37:57",2,Alina,Fraser,[email],alina_cldoctor,price,regular,,,,,,(002)539-8495,,"710 N 7th st Kansas City, USA.",,,,,1,,38,publish,"Genius in Healthcare","24/7 Available","Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla any more pariatu.",,,,
