title,content,excerpt,"ad_type",categories,locations,tags,gallery_images,"video_url","Post Date","Post Author ID","Author First name","Author Last name","Author Email","Author Username","pricing_type","price_type",price,"max_price","social_profiles",website,email,phone,whatsApp,address,"zipcode","Map Latitude","Map Longitude","Hide Map","Never Expire","Expiry Date",Views,status,type,parking,sqft,overview_location,build_year
"Picking the Motel Particular Room","<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",sell,motel,buffalo,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/6-min-6-2.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/listing9-2.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/listing19-1-2.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/listing2-1.jpg",https://vimeo.com/620922414,"2024-05-24 18:17:09",1,,,[email],radiustheme,price,fixed,1400,,,https://www.radiustheme.com/,[email],660-849-5837,660-849-5837,,,42.8867166,-78.8783922,,1,,240,publish,motel,yes,1700,"New York",2018
"Comfort and Luxury Lake View","<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",sell,clean-lands,louisiana,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/listing9-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/10-min-5-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/listing19-1-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/6-min-6-1.jpg",,"2024-05-24 18:12:14",1,,,[email],radiustheme,price,fixed,2000,,,https://www.radiustheme.com/,[email],660-849-5837,660-849-5837,,,30.8703881,-92.007126,,1,,314,publish,private-vila,yes,1800,Louisiana,
"Presidential Suite Emphasizes","<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",buy,private-villa,louisiana,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/6-min-6.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/7-min-7.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/18-min-7.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/10-min-5.jpg",,"2024-05-24 18:03:22",1,,,[email],radiustheme,price,fixed,1200,,,https://www.radiustheme.com/,[email],913-614-9389,913-614-9389,,,30.8703881,-92.007126,,1,,172,publish,private-vila,yes,1800,Louisiana,2022
"Wel Decorate Office Space","<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",rent,commercial-place,new-jersey,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/listing15.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/listing2.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/listing9.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2024/05/listing19-1.jpg",,"2024-05-24 17:55:32",1,,,[email],radiustheme,price,fixed,700,,,https://www.radiustheme.com/,[email],806-538-7428,806-538-7428,,,40.0757384,-74.4041622,,1,,117,publish,office,yes,2000,"New Jersey",2019
"Countryside Modern Lake View","<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",sell,clean-lands,louisiana,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing6.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing7.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing9.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing20.jpg",,"2023-06-05 08:13:29",8,Maya,Henry,[email],mayahenry_clpropertya,price,fixed,2000,,,https://www.radiustheme.com/,[email],660-849-5837,660-849-5837,,,30.8703881,-92.007126,,1,,232,publish,private-vila,yes,1800,Louisiana,
"Diamond Manco Apartment","<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",sell,apartments,denver,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing18-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing19-2.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing21-2.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing22-2.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing18-2.jpg",,"2022-08-11 10:07:42",2,Sofia,Hal,[email],sofiahall_clpropertyso,price,fixed,700,,,https://www.radiustheme.com/,[email],337-425-4409,337-425-4409,,,39.7392364,-104.984862,,1,,276,publish,apartment,yes,2000,USA,2021
